original	new
482	32655
483	32806
484	32807
485	32801
485	32801
486	32812
487	32835
488	32802
489	32838
490	32808
491	32834
492	32841
493	32813
494	32833
495	32819
496	32803
497	32836
498	32809
499	32832
500	32831
500	32831
500	32831
501	32804
502	32837
503	32814
504	32844
505	32818
506	32830
507	32829
508	32810
509	32845
510	32820
511	32817
512	32822
513	32805
514	32843
515	32824
516	32823
517	32825
518	32811
519	32815
520	32842
521	32816
522	32839
523	32840
524	32827
525	32826
526	32828
527	32846
528	32821
529	32847
530	32848
531	33001
531	33001
532	33002
532	33002
533	33016
534	33003
535	33018
536	33022
536	33022
536	33022
534	33003
537	33005
534	33003
538	33019
539	33015
540	33020
541	33021
542	33006
543	33017
534	33003
535	33018
537	33005
544	33064
545	33008
546	33023
547	33024
548	33009
542	33006
543	33017
549	33013
550	33014
551	33007
552	33010
553	33011
554	33012
555	32654
556	33401
557	33402
558	33403
557	33402
559	33404
560	33405
561	33406
560	33405
561	33406
562	33407
563	33408
564	33409
564	33409
564	33409
565	33410
566	33411
567	33412
568	33413
565	33410
566	33411
569	33414
569	33414
569	33414
570	33415
571	33416
572	33417
573	33418
571	33416
572	33417
574	33419
575	33420
576	33421
577	33422
578	33423
579	33424
580	33425
581	33426
582	33427
583	33428
584	33429
585	33430
586	33431
587	33432
588	33433
589	33434
590	33435
591	33436
588	33433
589	33434
592	33437
593	33438
594	33439
595	33440
596	33441
597	33442
598	33443
599	33444
600	33445
601	33446
602	33447
603	33448
604	33449
605	33450
606	33451
607	33452
608	33466
609	33467
610	33453
611	33454
612	33455
613	33456
614	33457
615	33458
616	33459
617	33460
618	33464
619	33465
620	30017
5833	30086
621	30046
622	30044
623	30045
624	30030
625	30031
626	30021
627	30029
628	30001
629	30007
630	30003
631	30004
632	30013
633	30019
634	30060
635	30070
636	30023
637	30027
620	30017
638	30005
639	30062
640	30015
632	30013
641	30063
626	30021
642	30032
643	30012
644	30064
645	30069
646	30068
647	30008
648	30067
649	30009
650	30079
651	30058
652	30018
653	30057
654	30025
655	30066
656	30035
657	30006
658	30065
659	30014
660	30080
631	30004
661	30020
662	30061
663	30059
664	30041
665	30084
666	30010
667	30049
668	30085
634	30060
669	30043
670	30042
671	30038
672	30036
673	30028
674	30073
675	30074
676	30051
677	30054
678	30050
679	30053
680	30052
681	30055
682	30033
683	30081
684	30026
685	30047
686	30048
687	30037
688	30039
689	30040
690	30082
691	30075
692	30076
693	30071
694	30072
695	30034
696	30096
697	30078
688	30039
698	30083
699	30087
700	30056
5753	30110
701	30089
702	30090
703	30093
704	35001
705	35002
705	35002
706	35003
707	35004
708	35006
709	35005
710	35009
711	35007
712	35008
713	35011
710	35009
714	35010
715	35012
716	35051
716	35051
716	35051
717	35052
717	35052
717	35052
718	35053
718	35053
718	35053
719	35054
718	35053
720	35055
721	35106
722	35101
722	35101
723	35103
724	35102
724	35102
725	35104
726	35107
727	35108
728	35057
729	35109
727	35108
729	35109
730	35110
731	35111
732	35151
732	35151
732	35151
733	35152
733	35152
733	35152
734	35153
734	35153
735	35154
734	35153
736	35155
737	35203
738	35201
738	35201
739	35204
740	35202
740	35202
741	35205
742	35206
743	35207
744	35058
743	35207
745	35208
746	35209
747	35210
748	35251
748	35251
748	35251
749	35252
749	35252
749	35252
750	35255
750	35255
751	35253
750	35255
752	35254
753	35301
754	35302
754	35302
755	35304
756	35303
756	35303
757	35305
758	35306
758	35306
759	35307
760	35211
761	35308
762	35309
763	35310
764	35352
764	35352
764	35352
765	35351
765	35351
765	35351
766	35353
766	35353
767	35354
766	35353
768	35355
769	35404
770	35401
770	35401
771	35402
772	35403
773	35405
774	35406
772	35403
773	35405
775	35407
776	35410
777	35408
778	35409
779	35411
780	35451
780	35451
780	35451
781	35452
781	35452
781	35452
782	35454
782	35454
782	35454
783	35455
782	35454
784	35456
785	35501
785	35501
786	35509
786	35509
787	35506
787	35506
788	35507
789	35508
790	35505
786	35509
789	35508
791	35504
792	35510
793	35511
794	35551
794	35551
794	35551
794	35551
795	35553
795	35553
796	35552
796	35552
797	35555
796	35552
798	35556
799	35604
800	35601
800	35601
801	35602
801	35602
802	35603
803	35605
803	35605
804	35607
805	35608
801	35602
806	35606
807	35609
808	35610
809	35651
809	35651
809	35651
810	35652
810	35652
810	35652
811	35655
810	35652
811	35655
812	35653
811	35655
813	35654
814	35704
815	35701
815	35701
816	35702
817	35703
818	35705
819	35706
820	35707
821	35708
822	35709
823	35710
824	35712
825	35711
826	35713
827	35751
827	35751
827	35751
828	35752
828	35752
828	35752
829	35754
829	35754
829	35754
830	35753
829	35754
831	35755
832	38003
833	38001
833	38001
834	38004
835	38002
835	38002
836	38005
837	38006
838	38012
839	38009
836	38005
840	38010
841	38011
842	38013
843	38051
843	38051
843	38051
844	38052
844	38052
844	38052
845	38053
845	38053
845	38053
846	38054
845	38053
847	38055
848	38103
849	38101
849	38101
850	38102
850	38102
851	38104
852	38105
850	38102
853	38106
854	38108
850	38102
855	38109
856	38110
857	38111
858	38151
858	38151
858	38151
859	38152
859	38152
859	38152
860	38155
860	38155
860	38155
861	38153
860	38155
862	38154
863	38203
864	38202
864	38202
865	38201
866	38212
867	38206
868	38209
869	38205
868	38209
870	38210
870	38210
871	38207
872	38211
873	38213
874	27004
875	27003
876	27005
877	27008
878	27009
879	27006
880	27001
881	27002
882	27011
883	27019
884	27010
885	27015
881	27002
886	27007
887	27018
888	27014
889	27017
890	27012
891	27021
892	27024
893	27022
894	27023
895	27013
896	27016
897	27020
898	27056
899	27051
900	27064
901	27053
902	27057
903	27052
904	27067
905	27055
906	27058
907	27065
908	27062
901	27053
909	27066
910	27059
911	27054
912	27061
913	27063
914	27060
915	27068
916	40301
916	40301
917	40584
918	41321
919	40110
920	40124
921	40027
922	41338
923	40028
924	40617
925	40618
926	40619
927	40620
928	40586
929	40633
930	40036
931	40052
932	40054
933	40053
934	40055
935	40369
5834	40675
936	41203
937	40315
938	41339
939	40015
940	40515
941	40024
942	40578
943	40537
944	40600
945	41220
946	40302
947	40020
948	40623
949	40008
950	40326
951	40571
952	40030
953	41304
954	41316
955	40368
956	40601
957	40576
958	40001
959	40091
936	41203
960	41218
961	40546
962	40660
963	40621
964	40009
965	40092
966	40366
967	41336
968	40093
969	41007
970	41055
971	41012
972	41057
973	41010
974	41059
975	41009
976	41056
977	41011
978	41058
979	41008
980	41060
981	40016
982	40085
983	40305
983	40305
984	40384
985	40598
986	41215
987	41219
988	40037
989	40038
990	40604
991	40022
992	40087
954	41316
993	41332
994	40002
995	40088
996	41221
997	40612
998	40611
999	40613
1000	41324
1001	40630
1002	40659
1003	40096
1004	40661
1005	40032
1006	40086
991	40022
992	40087
1007	40365
1008	41306
1009	40374
1010	40385
1011	41320
1012	41333
1013	40592
1013	40592
1014	41013
1015	41051
1016	41018
1017	41052
1018	41016
1019	41054
1020	41015
1021	41053
1022	41017
1023	41050
1024	41014
1025	41049
1026	41201
1027	41322
1028	40081
1029	40532
1030	40603
1031	40040
1032	40035
1033	40089
1034	40003
1035	40090
958	40001
1036	41327
1037	40364
1038	40379
1039	40080
1040	40064
1041	40662
1042	40663
1043	40097
1044	40098
1045	41317
1046	41334
1047	41326
1048	40391
1049	40676
1050	40119
1051	40597
1052	41325
1053	41335
1054	40375
1055	40386
1056	40624
1057	40625
1058	40668
1059	40572
1060	40573
1061	40033
1062	40062
1063	40577
1064	40031
1065	40103
1066	40048
1067	40104
1068	41031
1069	41072
1070	41036
1071	41068
1072	41034
1073	41071
1074	41033
1075	41067
1076	41035
1077	41069
1078	41032
1079	41070
1080	40045
1081	40105
1082	40606
1082	40606
1083	40372
1084	40387
1083	40372
1085	40602
1086	40376
1087	40388
1088	40122
1089	40123
1090	40529
1091	40664
1092	40631
1093	40043
1094	40108
1095	41211
1096	40029
1097	40648
1098	40367
1099	40059
1100	41210
1101	40626
1102	40670
1103	40050
1104	40107
1105	40622
1106	40046
1107	40106
1108	40628
1109	40665
1110	41337
1111	40373
1112	40389
1111	40373
1113	40378
1114	41046
1115	41216
1116	40649
1117	40079
1118	41045
1119	41213
1120	40655
1121	40063
1122	41044
1123	41208
1124	40647
1125	40047
1126	40099
1127	40530
1128	40667
1129	40632
1130	40574
1131	41308
1132	41331
1133	41340
1134	40044
1135	40102
1136	41212
1137	40049
1138	40109
1139	40370
1140	40034
1141	40531
1142	40371
1143	40041
1144	40112
1145	41025
1146	41066
1147	41030
1148	41062
1149	41028
1150	41065
1151	41027
1152	41061
1153	41029
1154	41063
1155	41026
1156	41064
1157	40627
1158	40669
1159	40051
1160	40100
1161	40654
1162	40599
1163	40377
1164	40042
1165	40101
1166	40629
1167	40666
1168	40094
1169	40095
1170	40677
1171	40039
1172	41042
1173	41043
1174	40057
1175	40056
1176	40635
1177	41041
1178	40634
1179	40672
1180	40671
1181	40575
1182	41037
1183	41038
1184	41039
1185	41040
1186	40061
1187	40006
1188	40639
1189	41048
1190	40605
1191	40615
1192	40614
1193	40616
1194	40007
1195	40640
1196	41329
1197	41214
1198	40641
1199	40642
1200	40643
1201	41330
1202	40644
1203	40060
1204	40638
1205	40637
1206	41202
1207	41047
1208	40645
1209	40646
1210	40058
1211	41328
1212	41341
1213	40390
1214	40674
1215	40113
1216	40636
1217	40673
1218	40121
1219	40120
1220	41222
1221	40115
1222	40117
1223	40114
1224	40118
1225	40116
1226	40111
1227	41081
1228	40686
1229	40144
1230	41080
1231	41225
1232	40689
1233	42016
1233	42016
1234	42136
1235	42233
1236	42165
1237	43041
1238	42300
1239	42192
1240	43701
1241	42248
1242	42249
1243	42250
1244	42245
1245	42246
1246	42247
1247	47523
1248	47522
1249	47521
1250	47517
1251	47518
1252	47526
1253	47525
1254	47524
1255	47519
1256	47520
1257	42251
1258	42286
1259	42287
1260	42288
1261	42289
1262	42290
1263	42291
1264	42252
1265	42292
1266	42293
5835	42337
1267	43702
1268	42178
1269	47501
1270	47513
1271	42190
1272	43042
1273	43501
1274	42169
1275	42306
1276	42307
1277	42309
1278	42828
1279	43170
1280	42308
1281	43012
1282	42205
1283	42150
1284	43038
1285	42184
1286	42116
1235	42233
1287	42017
1288	43026
1289	43134
1290	42044
1286	42116
1286	42116
1291	43068
1292	42105
1293	42173
1294	43510
1295	43525
1296	42801
1297	42817
1298	43046
1299	43156
1300	43071
1301	43161
1302	42218
1303	42824
1304	43164
1305	42313
1306	42020
1307	42294
1306	42020
1308	43014
1309	43160
1310	42299
1311	43072
1312	43030
1313	43157
1314	42802
1315	42816
1316	42211
1317	42210
1318	42212
1319	42154
1320	42295
1321	42120
1321	42120
1322	43165
1323	43169
1324	42305
1325	43063
1326	43155
1327	43065
1328	42091
1329	42301
1330	42053
1331	42302
1321	42120
1332	42034
1333	42226
1334	42296
1335	42820
1336	42821
1337	42266
1338	42263
1339	42284
1340	42283
1341	42257
1342	42260
1343	42206
1344	42198
1345	43111
1346	43524
1347	42826
1348	43173
1349	43075
1350	42069
1351	42827
1352	43166
1353	42262
1354	43106
1355	42825
1356	43171
1357	43515
1358	43526
1344	42198
1359	43064
1360	43139
1361	42253
1362	43082
1363	43158
1364	42203
1365	42081
1366	43085
1367	43159
1368	42803
1369	42818
1370	42071
1371	42124
1372	42191
1373	42297
1374	42167
1375	42267
1376	43174
1377	42311
1378	42234
1379	43178
1380	43177
1381	42261
1382	43172
1383	42310
1384	43175
1385	43176
1386	42130
1386	42130
1387	43189
1388	43188
1389	42338
1390	42227
1391	42298
1392	42822
1393	42823
1394	42006
1395	42185
1396	42063
1397	42319
1398	42208
1399	42168
1400	43074
1401	43520
1402	42183
1403	43079
1404	43182
1405	43521
1406	43528
1407	43083
1408	43183
1409	42312
1409	42312
1410	42339
1411	42228
1412	42314
1413	42833
1414	42834
1415	42265
1416	43098
1417	42264
1418	42235
1419	43097
1340	42283
1420	42259
1421	43096
1422	42258
1423	42064
1424	42315
1425	42231
1426	42011
1427	43067
1428	43080
1429	43181
1430	42239
1431	43094
1432	43077
1433	43002
1434	42238
1435	42224
1436	42321
1437	43086
1438	43184
1439	42220
1440	42222
1441	42229
1442	42318
1443	42831
1444	42832
1445	42204
1446	43084
1447	43180
1448	42065
1449	42317
1450	42232
1451	42219
1452	43101
1453	42244
1454	43081
1455	43185
1456	43522
1457	43527
1458	43076
1459	42209
1460	42217
1461	42216
1462	43078
1463	43186
1464	42225
1465	42320
1466	43087
1467	43179
1468	42221
1469	42223
1470	42207
1448	42065
1471	42808
1472	42829
1473	42230
1474	42316
1475	43162
1476	43163
1477	42340
1479	43073
1480	43040
1481	43070
1482	43091
1483	43092
1484	43089
1485	43088
1486	43090
1487	42236
1488	42237
1489	42330
1490	42325
1491	42334
1492	42331
1493	42327
1494	42332
1495	42324
1496	42329
1497	42335
1498	42333
1499	42328
1500	42323
1501	42326
1502	42241
1503	42806
1504	43099
1505	43066
1506	42166
1507	42214
1508	42213
1509	42215
1510	42807
1511	42243
1512	42809
1513	42810
1514	43093
1515	43187
1516	43523
1517	43529
1518	42811
1519	43100
1520	43095
1521	42242
1522	42240
1523	42336
1524	42830
1525	43191
1526	43192
1527	43533
1528	43193
1529	43534
1530	43196
1531	42365
1532	42364
1533	42363
1534	42357
1535	43539
1536	45034
1536	45034
1537	45135
1538	45123
1539	45300
1540	45124
1541	45211
1542	45212
1543	45213
1544	45208
1545	45209
1546	45210
1547	47726
1548	47725
1549	47724
1550	47717
1551	47718
1552	47723
1553	47722
1554	47721
1555	47719
1556	47720
1557	45214
1558	45262
1559	45263
1560	45264
1561	45265
1562	45266
1563	45267
1564	45215
1565	45268
1566	45269
1567	45144
1568	47701
1569	47713
1570	45048
1571	45127
1572	45064
1573	45079
1574	45062
1575	45309
1576	45001
1577	45035
1578	45282
1579	45015
1580	45096
1581	45296
1582	45107
1583	45139
1584	45134
1585	45052
1579	45015
1586	45275
1587	45083
1588	45271
1589	45301
1590	45311
1591	45295
1592	45019
1593	45272
1594	45038
1595	45273
1594	45038
1596	45287
1597	45288
1598	45029
1599	45274
1600	45010
1601	45132
1602	45283
1603	45284
1604	45099
1605	45270
1606	45304
1607	45073
1608	45178
1609	45276
1608	45178
1610	45291
1611	45292
1612	45297
1613	45088
1614	45277
1615	45232
1616	45236
1617	45257
1618	45256
1619	45227
1620	45223
1621	45155
1622	45216
1623	45065
1624	45278
1625	45289
1626	45290
1627	45281
1623	45065
1624	45278
1628	45285
1629	45286
1630	45234
1631	45258
1632	45229
1633	45307
1634	45308
1635	45280
1636	45350
1637	45349
1638	45351
1639	45179
1640	45279
1639	45179
1641	45293
1642	45294
1643	45233
1644	45235
1645	45302
1646	45259
1647	45162
1648	45303
1649	45226
1650	45228
1651	45305
1652	45171
1653	45324
1654	45184
1655	45325
1656	45160
1657	45173
1658	45321
1659	45310
1660	45354
1601	45132
1661	45358
1662	45180
1663	45314
1662	45180
1654	45184
1655	45325
1664	45172
1665	45315
1666	45165
1667	45174
1668	45320
1669	45197
1670	45249
1671	45196
1672	45176
1673	45313
1674	45181
1675	45322
1676	45167
1677	45169
1678	45185
1679	45316
1680	45182
1681	45312
1682	45352
1683	45353
1684	45230
1685	45231
1686	45204
1687	45255
1688	45254
1689	45203
1690	45224
1691	45225
1692	45200
1693	45166
1694	45355
1695	45323
1696	45206
1697	45207
1698	45175
1699	45161
1700	45163
1701	45164
1702	45149
1703	45343
1704	45344
1705	45177
1706	45318
1707	45168
1708	45170
1709	45192
1710	45193
1711	45188
1712	45187
1713	45191
1714	45189
1715	45190
1716	45333
1717	45328
1718	45183
1719	45317
1720	45298
1721	45299
1722	45356
1723	45357
1724	45186
1725	45319
1726	45359
1727	45133
1728	45205
1729	45201
1730	45202
1731	45306
1732	45337
1733	45334
1734	45330
1735	45335
1736	45327
1737	45332
1738	45338
1739	45336
1740	45331
1741	45326
1742	45329
1743	45194
1744	45347
1745	45346
1746	45345
1747	45195
1748	45348
1749	45198
1750	45199
1751	45342
1752	45339
1753	45341
1754	45340
1755	45371
1756	45372
1757	45373
1758	45374
1759	45375
1760	45394
1761	45409
1762	45408
1763	45407
1764	45377
1765	45397
1766	44008
1767	44801
1768	44521
1769	44162
1770	44070
1771	44114
1772	44146
1773	44147
1774	44148
1775	44149
1776	44150
1777	44151
1778	44115
1779	44152
1780	44153
1781	44060
1782	44065
1783	44022
1784	44159
1782	44065
1785	44825
1786	44071
1787	44804
1784	44159
1788	44042
1789	44517
1790	44522
1791	44067
1792	44012
1793	44501
1794	44561
1795	44061
1796	44814
1797	44823
1798	44806
1799	44518
1800	44566
1801	44068
1802	44158
1803	44573
1804	44173
1805	44572
1806	44516
1807	44559
1808	44524
1809	44562
1810	44036
1811	44001
1812	44502
1813	44560
1814	44089
1815	44088
1816	44090
1817	44076
1818	44154
1819	44051
1820	44168
1801	44068
1821	44167
1822	44577
1823	44027
1824	44062
1825	44157
1824	44062
1826	44568
1827	44569
1828	44815
1829	44824
1830	44081
1831	44074
1832	44520
1833	44532
1834	44563
1835	44120
1836	44575
1837	44170
1838	44820
1839	44576
1840	44172
1841	44117
1842	44574
1843	44169
1844	44529
1845	44565
1846	44503
1847	44564
1848	44160
1849	44072
1830	44081
1850	44155
1851	44578
1852	44579
1853	44161
1854	44204
1855	44203
1856	44588
1857	44101
1858	44156
1857	44101
1859	44570
1860	44571
1861	44816
1862	44826
1863	44086
1864	44531
1865	44583
1866	44171
1867	44591
1868	44536
1869	44584
1870	44102
1871	44176
1870	44102
1872	44592
1873	44593
1874	44119
1875	44112
1876	44108
1877	44819
1878	44111
1879	44107
1880	44116
1881	44110
1882	44109
1883	44025
1884	44198
1885	44199
1886	44534
1887	44585
1888	44137
1889	44099
1890	44174
1891	44095
1892	44097
1893	44589
1894	44590
1895	44103
1896	44183
1895	44103
1897	44537
1898	44580
1899	44135
1900	44181
1901	44132
1902	44178
1903	44133
1904	44179
1905	44131
1906	44177
1907	44136
1908	44182
1909	44134
1910	44180
1911	44006
1912	44587
1913	44535
1914	44582
1915	44087
1916	44075
1917	44094
1918	44813
1919	44545
1920	44205
1921	44100
1922	44175
1923	44096
1924	44098
1925	44540
1926	44541
1927	44539
1928	44538
1929	44818
1930	44817
1931	44191
1932	44186
1933	44104
1911	44006
1934	44533
1935	44581
1936	44165
1937	44166
1938	44163
1939	44164
1940	44206
1941	44113
1942	44506
1943	44548
1944	44092
1945	44091
1946	44093
1947	44507
1948	44195
1949	44192
1950	44188
1951	44193
1952	44185
1953	44190
1954	44196
1955	44194
1956	44189
1957	44184
1958	44187
1959	44542
1960	44543
1961	44544
1962	44202
1963	44105
1964	44201
1965	44546
1966	44586
1967	44200
1968	44547
1969	44106
1970	44197
1971	44598
1972	44599
1973	44214
1974	44600
1975	44215
1976	44216
1977	44612
1978	44611
1979	44610
1980	44235
1981	44237
1982	46108
1982	46108
1983	46203
1984	46178
1985	46177
1986	46815
1987	46326
1988	46193
1989	46027
1990	46026
1991	46226
1992	46304
1993	46305
1994	46306
1995	46307
1996	46308
1997	46309
1998	46227
1999	46310
2000	46311
2001	46329
2002	46165
2003	46126
2004	46122
2005	46004
2006	46159
2007	46137
2008	46812
2009	46128
2010	46109
2011	46816
2012	46167
2013	46011
2005	46004
2014	46185
2015	46801
2016	46860
2017	46139
2018	46314
2019	46123
2020	46155
2021	46863
2022	46325
2023	46151
2024	46163
2025	46318
2026	46864
2027	46339
2028	46112
2029	46313
2028	46112
2030	46321
2031	46322
2032	46806
2033	46859
2034	46103
2035	46207
2036	46206
2037	46208
2038	46187
2039	46194
2040	46312
2041	46833
2042	46858
2043	46869
2044	46229
2045	46117
2046	46333
2047	46156
2048	46317
2047	46156
2049	46247
2050	46867
2051	46335
2052	46298
2053	46868
2054	46336
2055	46241
2056	46865
2057	46866
2058	46334
2059	46140
2060	46319
2061	46199
2062	46250
2063	46807
2064	46862
2065	46323
2066	46324
2067	46146
2068	46179
2061	46199
2069	46315
2070	46836
2071	46861
2072	46870
2073	46871
2074	46320
2075	46882
2076	46360
2077	46883
2078	46217
2079	46316
2078	46217
2080	46327
2081	46328
2082	46181
2083	46023
2084	46030
2085	46338
2086	46884
2087	46218
2088	46342
2087	46218
2089	46885
2090	46886
2091	46331
2092	46332
2093	46841
2094	46875
2095	46101
2096	46024
2097	46031
2098	46238
2099	46853
2100	46222
2101	46216
2102	46343
2103	46839
2104	46876
2105	46213
2106	46214
2107	46152
2108	46246
2109	46834
2110	46297
2111	46296
2112	46835
2113	46239
2114	46240
2115	46852
2116	46357
2117	46358
2118	46842
2119	46872
2120	46102
2121	46881
2122	46025
2123	46029
2124	46845
2125	46846
2126	46844
2127	46843
2128	46221
2129	46219
2130	46220
2131	46351
2132	46346
2098	46238
2133	46831
2134	46180
2135	46212
2136	46877
2137	46359
2138	46337
2139	46341
2140	46840
2141	46874
2142	46280
2143	46215
2144	46832
2120	46102
2145	46838
2146	46873
2001	46329
2147	46330
2148	46361
2149	46362
2150	46363
2151	46837
2152	46224
2153	46810
2154	46851
2155	46210
2156	46209
2157	46211
2158	46811
2159	46355
2160	46352
2161	46348
2162	46353
2163	46345
2164	46350
2165	46356
2166	46354
2167	46349
2168	46344
2169	46347
2170	46847
2171	46848
2172	46879
2173	46849
2174	46880
2175	46878
2176	46850
2177	46340
2178	46223
2179	46225
2180	46891
2181	46892
2182	46371
2183	46893
2184	46372
2185	46896
2186	46391
2187	46390
2188	46911
2189	46384
2190	46373
2191	47229
2192	47244
2193	47247
2194	47223
2195	47404
2196	47251
78	47215
2197	47272
2198	47218
77	47203
2199	47410
2197	47272
2200	47245
2201	47205
2202	47266
2203	47401
2204	47420
2205	47273
2206	47402
2207	47274
2208	47242
2209	47239
2210	47268
76	47201
2211	47227
2212	47269
2213	47206
2214	47262
2215	47421
2216	47422
2217	47224
2218	47276
77	47203
2219	47275
2220	47415
2221	47416
2222	47414
2223	47408
2224	47418
2213	47206
2214	47262
2225	47248
2226	47406
2227	47419
2228	47220
2229	47265
2230	47217
2231	47246
2232	47204
2233	47263
2234	47202
2235	47264
2236	47260
2237	47270
2238	47403
2239	47417
2192	47244
2240	47222
2241	47271
2242	47252
2243	47258
2244	47241
2245	47256
2246	47235
2247	47267
2234	47202
2235	47264
2248	47257
2249	47261
2221	47416
2250	47240
2223	47408
2224	47418
2208	47242
2251	47255
2252	47278
2253	47279
2215	47421
2216	47422
2254	47231
2255	47238
2256	47282
2257	47411
2243	47258
2258	47232
2259	47249
2209	47239
2210	47268
2252	47278
